Original Matrix:
11011100010100000000000011111111
10111000111100000000000010101010
10010011101100000000000001100110
01110010011000000000000011011101
10010100000001010000000000011110
01111100000011110000000000111001
10000001000010110000000010101100
01000011000001100000000001011000
01000010100111100000000100000001
11000001011110010000001100000011
00011111100011000000101000001010
00111010010010000000010100000101
01000000110101001100110011001100
11000000101111001000100010001000
00010000100100010011001100110011
00110000011100110010001000100010
10010000000000000100110001010000
01110000000000001100100011110000
10000000000000000001001110110000
01000000000000000011001001100000
00001001000000001001110100000101
00000111000000000111101100001111
00001000000000001000100100001011
00000100000000000100011100000110
00000000100100000100001000001110
00000000011100001100000100001001
00000000100000000001111100001100
00000000010000000011101000001000
00000000000010010100000011011101
00000000000001111100000010111011
00000000000010000001000010011001
00000000000001000011000001110111


Reduced Matrix:
00000000100000000000000000000000
00001000000000000000000000000000
00000000001000000000000000000000
00100000000000000000000000000000
00010000000000000000000000000000
00000000000000000000010000000000
00000000000000100000000000000000
00000000000001000000000000000000
00000000000000000000000100000000
00000000010000000000000000000000
00000000000100000000000000000000
01000000000000000000000000000000
00000000000000000000000000000100
00000000000000000100000000000000
00000000000000000000000001000000
00000000000000000000000000001000
00000000000000000000000000010000
00000000000000000000000010000000
10000000000000000000000000000000
00000000000000000010000000000000
00000001000000000000000000000000
00000010000000000000000000000000
00000000000000000000001000000000
00000100000000000000000000000000
00000000000000000000000000000010
00000000000000001000000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000010000000000000000000
00000000000000010000000000000000
00000000000000000000000000000001
00000000000000000000000000100000


Xor Count = 170
x[11] = x[11] ^ x[8]
x[20] = x[20] ^ x[22]
x[11] = x[11] ^ x[31]
x[23] = x[23] ^ x[11]
x[30] = x[30] ^ x[28]
x[12] = x[12] ^ x[24]
x[25] = x[25] ^ x[27]
x[2] = x[2] ^ x[3]
x[27] = x[27] ^ x[13]
x[27] = x[27] ^ x[26]
x[24] = x[24] ^ x[28]
x[21] = x[21] ^ x[31]
x[22] = x[22] ^ x[27]
x[20] = x[20] ^ x[24]
x[0] = x[0] ^ x[26]
x[7] = x[7] ^ x[25]
x[15] = x[15] ^ x[30]
x[11] = x[11] ^ x[24]
x[3] = x[3] ^ x[15]
x[18] = x[18] ^ x[19]
x[19] = x[19] ^ x[12]
x[9] = x[9] ^ x[28]
x[19] = x[19] ^ x[28]
x[3] = x[3] ^ x[5]
x[29] = x[29] ^ x[31]
x[2] = x[2] ^ x[12]
x[16] = x[16] ^ x[17]
x[6] = x[6] ^ x[27]
x[4] = x[4] ^ x[2]
x[5] = x[5] ^ x[23]
x[4] = x[4] ^ x[23]
x[5] = x[5] ^ x[21]
x[10] = x[10] ^ x[25]
x[4] = x[4] ^ x[16]
x[6] = x[6] ^ x[28]
x[16] = x[16] ^ x[18]
x[16] = x[16] ^ x[9]
x[9] = x[9] ^ x[24]
x[4] = x[4] ^ x[30]
x[5] = x[5] ^ x[28]
x[10] = x[10] ^ x[31]
x[31] = x[31] ^ x[27]
x[30] = x[30] ^ x[29]
x[16] = x[16] ^ x[31]
x[24] = x[24] ^ x[22]
x[2] = x[2] ^ x[0]
x[0] = x[0] ^ x[31]
x[8] = x[8] ^ x[27]
x[31] = x[31] ^ x[19]
x[10] = x[10] ^ x[1]
x[28] = x[28] ^ x[30]
x[30] = x[30] ^ x[14]
x[14] = x[14] ^ x[27]
x[27] = x[27] ^ x[20]
x[24] = x[24] ^ x[7]
x[14] = x[14] ^ x[7]
x[7] = x[7] ^ x[19]
x[14] = x[14] ^ x[11]
x[19] = x[19] ^ x[29]
x[29] = x[29] ^ x[0]
x[7] = x[7] ^ x[21]
x[0] = x[0] ^ x[11]
x[11] = x[11] ^ x[21]
x[21] = x[21] ^ x[1]
x[27] = x[27] ^ x[23]
x[1] = x[1] ^ x[22]
x[23] = x[23] ^ x[22]
x[22] = x[22] ^ x[20]
x[20] = x[20] ^ x[18]
x[18] = x[18] ^ x[25]
x[23] = x[23] ^ x[12]
x[31] = x[31] ^ x[26]
x[26] = x[26] ^ x[25]
x[28] = x[28] ^ x[25]
x[25] = x[25] ^ x[3]
x[3] = x[3] ^ x[29]    y[4]
x[29] = x[29] ^ x[12]
x[8] = x[8] ^ x[12]
x[19] = x[19] ^ x[11]
x[18] = x[18] ^ x[1]
x[16] = x[16] ^ x[18]
x[29] = x[29] ^ x[6]
x[19] = x[19] ^ x[27]
x[12] = x[12] ^ x[28]
x[11] = x[11] ^ x[6]
x[1] = x[1] ^ x[28]
x[6] = x[6] ^ x[18]
x[28] = x[28] ^ x[0]
x[28] = x[28] ^ x[25]
x[18] = x[18] ^ x[13]    y[19]
x[27] = x[27] ^ x[26]
x[19] = x[19] ^ x[8]    y[26]
x[27] = x[27] ^ x[28]
x[7] = x[7] ^ x[12]
x[20] = x[20] ^ x[9]    y[27]
x[28] = x[28] ^ x[30]
x[28] = x[28] ^ x[6]
x[28] = x[28] ^ x[31]
x[29] = x[29] ^ x[9]
x[9] = x[9] ^ x[26]
x[6] = x[6] ^ x[21]
x[26] = x[26] ^ x[1]
x[31] = x[31] ^ x[13]    y[30]
x[1] = x[1] ^ x[4]
x[9] = x[9] ^ x[30]
x[30] = x[30] ^ x[14]
x[13] = x[13] ^ x[14]
x[13] = x[13] ^ x[21]
x[13] = x[13] ^ x[11]    y[7]
x[1] = x[1] ^ x[16]
x[21] = x[21] ^ x[5]
x[25] = x[25] ^ x[21]
x[21] = x[21] ^ x[4]
x[14] = x[14] ^ x[0]
x[9] = x[9] ^ x[16]
x[12] = x[12] ^ x[15]
x[4] = x[4] ^ x[0]
x[1] = x[1] ^ x[11]    y[11]
x[11] = x[11] ^ x[2]
x[16] = x[16] ^ x[23]
x[0] = x[0] ^ x[23]
x[23] = x[23] ^ x[24]
x[24] = x[24] ^ x[17]
x[30] = x[30] ^ x[24]    y[24]
x[24] = x[24] ^ x[22]
x[6] = x[6] ^ x[17]
x[6] = x[6] ^ x[24]
x[14] = x[14] ^ x[12]    y[6]
x[12] = x[12] ^ x[17]    y[28]
x[17] = x[17] ^ x[2]
x[16] = x[16] ^ x[10]
x[2] = x[2] ^ x[10]
x[22] = x[22] ^ x[4]
x[4] = x[4] ^ x[16]    y[1]
x[16] = x[16] ^ x[8]    y[25]
x[8] = x[8] ^ x[29]
x[10] = x[10] ^ x[18]
x[8] = x[8] ^ x[3]
x[22] = x[22] ^ x[17]    y[22]
x[17] = x[17] ^ x[15]
x[8] = x[8] ^ x[15]
x[27] = x[27] ^ x[15]
x[27] = x[27] ^ x[5]
x[28] = x[28] ^ x[2]
x[2] = x[2] ^ x[29]    y[3]
x[15] = x[15] ^ x[26]
x[26] = x[26] ^ x[18]    y[31]
x[15] = x[15] ^ x[9]    y[29]
x[9] = x[9] ^ x[14]
x[17] = x[17] ^ x[9]
x[9] = x[9] ^ x[16]    y[9]
x[25] = x[25] ^ x[18]    y[14]
x[29] = x[29] ^ x[11]
x[10] = x[10] ^ x[6]
x[28] = x[28] ^ x[8]    y[15]
x[11] = x[11] ^ x[10]
x[10] = x[10] ^ x[27]    y[2]
x[21] = x[21] ^ x[15]    y[5]
x[24] = x[24] ^ x[17]    y[17]
x[29] = x[29] ^ x[24]    y[12]
x[8] = x[8] ^ x[4]
x[17] = x[17] ^ x[11]    y[13]
x[23] = x[23] ^ x[13]    y[8]
x[5] = x[5] ^ x[30]    y[23]
x[0] = x[0] ^ x[31]    y[18]
x[27] = x[27] ^ x[30]    y[16]
x[11] = x[11] ^ x[8]    y[10]
x[7] = x[7] ^ x[22]    y[20]
x[8] = x[8] ^ x[2]    y[0]
x[6] = x[6] ^ x[5]    y[21]
